# Title: JoshAtticus/JoshList
#
# This hosts file contains all URLs blocked personally by JoshAtticus
#
# ===============================================================

# Custom host records are listed here.


# End of custom host records.
# Start JoshList

#=====================================

# Bing
0.0.0.0 zemanta.com
0.0.0.0 www.zemanta.com
0.0.0.0 paid.outbrain.com
0.0.0.0 srtb.msn.com

# BetterAds
0.0.0.0 ads.bettermeower.app
0.0.0.0 betterads.bettermeower.app
0.0.0.0 adservice.bettermeower.app
0.0.0.0 adhell.pages.dev
0.0.0.0 betterads.pages.dev

# Vivaldi Sponsored Shortcuts
0.0.0.0 vivaldi.com/bk
0.0.0.0 www.vivaldi.com/bk

# EthicalAds
0.0.0.0 media.ethicalads.io
0.0.0.0 server.ethicalads.io

# YouTube Ads
0.0.0.0 lh5.googleusercontent.com
0.0.0.0 lh3.googleusercontent.com

# Plausible Instances
0.0.0.0 analytics.jeffalo.net

# Counter Analytics
0.0.0.0 cdn.counter.dev

# Suspicious Domains
0.0.0.0 (\.|^)celsoazevedo\.com$

# Apple
0.0.0.0 canary.mask.apple-dns.net
0.0.0.0 smoot-searchv2-aapse2c.v.aaplimg.com

# Facebook
0.0.0.0 star.c10r.facebook.com
0.0.0.0 star.fallback.c10r.facebook.com

# Venatus Media
0.0.0.0 ctrack.venatusmedia.com
